"mz","rt","sample_name","day","organ","feed","into_norm","metabolite","ion"
272.1,299,"mca_1_l_d2o",5,"l","d2o",3722532.52232143,"norcoclaurine","M0"
272.1,299,"mca_1_l_h2o",5,"l","h2o",7636834.79628698,"norcoclaurine","M0"
272.1,299,"mca_1_p_d2o",5,"p","d2o",245280.818361699,"norcoclaurine","M0"
272.1,299,"mca_1_p_h2o",5,"p","h2o",1022122.82579537,"norcoclaurine","M0"
272.1,299,"mca_12_l_d2o",0,"l","d2o",201917.124227932,"norcoclaurine","M0"
272.1,299,"mca_12_l_h2o",0,"l","h2o",263978.439835328,"norcoclaurine","M0"
272.1,299,"mca_12_p_d2o",0,"p","d2o",255103.553979845,"norcoclaurine","M0"
272.1,299,"mca_12_p_h2o",0,"p","h2o",519573.604768239,"norcoclaurine","M0"
272.1,299,"mca_13_l_d2o",15,"l","d2o",6012648.50213015,"norcoclaurine","M0"
272.1,299,"mca_13_l_h2o",15,"l","h2o",1031011.09178442,"norcoclaurine","M0"
272.1,299,"mca_13_p_d2o",15,"p","d2o",145814.640779044,"norcoclaurine","M0"
272.1,299,"mca_13_p_h2o",15,"p","h2o",1021942.70095903,"norcoclaurine","M0"
272.1,299,"mca_3_l_d2o",10,"l","d2o",2331254.29438089,"norcoclaurine","M0"
272.1,299,"mca_3_l_h2o",10,"l","h2o",10191779.6858842,"norcoclaurine","M0"
272.1,299,"mca_3_p_d2o",10,"p","d2o",18074.8171068491,"norcoclaurine","M0"
272.1,299,"mca_3_p_h2o",10,"p","h2o",3752961.00567993,"norcoclaurine","M0"
286.1,622,"mca_1_l_d2o",5,"l","d2o",21240257.1016485,"coclaurine","M0"
286.1,622,"mca_1_l_h2o",5,"l","h2o",50312576.9359685,"coclaurine","M0"
286.1,622,"mca_1_p_d2o",5,"p","d2o",372178.557252158,"coclaurine","M0"
286.1,622,"mca_1_p_h2o",5,"p","h2o",7713410.03722139,"coclaurine","M0"
286.1,622,"mca_12_l_d2o",0,"l","d2o",738337.763788733,"coclaurine","M0"
286.1,622,"mca_12_l_h2o",0,"l","h2o",539730.464067164,"coclaurine","M0"
286.1,622,"mca_12_p_d2o",0,"p","d2o",1435218.13288042,"coclaurine","M0"
286.1,622,"mca_12_p_h2o",0,"p","h2o",2884975.15392838,"coclaurine","M0"
286.1,622,"mca_13_l_d2o",15,"l","d2o",10989370.0526838,"coclaurine","M0"
286.1,622,"mca_13_l_h2o",15,"l","h2o",6033954.31713019,"coclaurine","M0"
286.1,622,"mca_13_p_d2o",15,"p","d2o",365841.643198799,"coclaurine","M0"
286.1,622,"mca_13_p_h2o",15,"p","h2o",18123263.5144692,"coclaurine","M0"
286.1,622,"mca_3_l_d2o",10,"l","d2o",14854834.3071146,"coclaurine","M0"
286.1,622,"mca_3_l_h2o",10,"l","h2o",48879545.3509824,"coclaurine","M0"
286.1,622,"mca_3_p_d2o",10,"p","d2o",167405.705802331,"coclaurine","M0"
286.1,622,"mca_3_p_h2o",10,"p","h2o",23734616.020654,"coclaurine","M0"
300.2,347,"mca_1_l_d2o",5,"l","d2o",3770082.83330594,"methylcoclaurine","M0"
300.2,347,"mca_1_l_h2o",5,"l","h2o",4244046.83494949,"methylcoclaurine","M0"
300.2,347,"mca_1_p_d2o",5,"p","d2o",1333738.53595221,"methylcoclaurine","M0"
300.2,347,"mca_1_p_h2o",5,"p","h2o",4413858.45387215,"methylcoclaurine","M0"
300.2,347,"mca_12_l_d2o",0,"l","d2o",2977717.16720922,"methylcoclaurine","M0"
300.2,347,"mca_12_l_h2o",0,"l","h2o",2497004.41346575,"methylcoclaurine","M0"
300.2,347,"mca_12_p_d2o",0,"p","d2o",9464807.91849824,"methylcoclaurine","M0"
300.2,347,"mca_12_p_h2o",0,"p","h2o",15010924.6624033,"methylcoclaurine","M0"
300.2,347,"mca_13_l_d2o",15,"l","d2o",239412.139623455,"methylcoclaurine","M0"
300.2,347,"mca_13_l_h2o",15,"l","h2o",145001.72534106,"methylcoclaurine","M0"
300.2,347,"mca_13_p_d2o",15,"p","d2o",25023.6235241703,"methylcoclaurine","M0"
300.2,347,"mca_13_p_h2o",15,"p","h2o",299646.456482095,"methylcoclaurine","M0"
300.2,347,"mca_3_l_d2o",10,"l","d2o",1621275.59595203,"methylcoclaurine","M0"
300.2,347,"mca_3_l_h2o",10,"l","h2o",1358947.68279963,"methylcoclaurine","M0"
300.2,347,"mca_3_p_d2o",10,"p","d2o",682302.238959959,"methylcoclaurine","M0"
300.2,347,"mca_3_p_h2o",10,"p","h2o",864861.231856003,"methylcoclaurine","M0"
316.2,746,"mca_1_l_d2o",5,"l","d2o",609043.760516829,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_1_l_h2o",5,"l","h2o",208377.545985749,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_1_p_d2o",5,"p","d2o",140987.173606409,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_1_p_h2o",5,"p","h2o",121442.011476845,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_12_l_d2o",0,"l","d2o",33630.9370674808,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_12_l_h2o",0,"l","h2o",27720.7582910119,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_12_p_d2o",0,"p","d2o",22517.3022046351,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_12_p_h2o",0,"p","h2o",141274.983327054,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_13_l_d2o",15,"l","d2o",2270602.87532714,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_13_l_h2o",15,"l","h2o",93711.6679066862,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_13_p_d2o",15,"p","d2o",12183.03933916,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_13_p_h2o",15,"p","h2o",268778.235249717,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_3_l_d2o",10,"l","d2o",1260448.92125512,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_3_l_h2o",10,"l","h2o",640199.918772478,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_3_p_d2o",10,"p","d2o",172723.3523934,"hydroxy-methylcoclaurine","M0"
316.2,746,"mca_3_p_h2o",10,"p","h2o",114308.31927109,"hydroxy-methylcoclaurine","M0"
330.2,353,"mca_1_l_d2o",5,"l","d2o",203976.672263,"reticuline","M0"
330.2,353,"mca_1_l_h2o",5,"l","h2o",123838.951861323,"reticuline","M0"
330.2,353,"mca_1_p_d2o",5,"p","d2o",949436.035214135,"reticuline","M0"
330.2,353,"mca_1_p_h2o",5,"p","h2o",1089958.64978629,"reticuline","M0"
330.2,353,"mca_12_l_d2o",0,"l","d2o",16352.9823520742,"reticuline","M0"
330.2,353,"mca_12_l_h2o",0,"l","h2o",10870.099922168,"reticuline","M0"
330.2,353,"mca_12_p_d2o",0,"p","d2o",184100.849002751,"reticuline","M0"
330.2,353,"mca_12_p_h2o",0,"p","h2o",997704.293269628,"reticuline","M0"
330.2,353,"mca_13_l_d2o",15,"l","d2o",225451691.740721,"reticuline","M0"
330.2,353,"mca_13_l_h2o",15,"l","h2o",271283066.483634,"reticuline","M0"
330.2,353,"mca_13_p_d2o",15,"p","d2o",9916223.31687048,"reticuline","M0"
330.2,353,"mca_13_p_h2o",15,"p","h2o",206385704.939024,"reticuline","M0"
330.2,353,"mca_3_l_d2o",10,"l","d2o",244404616.176142,"reticuline","M0"
330.2,353,"mca_3_l_h2o",10,"l","h2o",231637733.737073,"reticuline","M0"
330.2,353,"mca_3_p_d2o",10,"p","d2o",26498905.2101074,"reticuline","M0"
330.2,353,"mca_3_p_h2o",10,"p","h2o",24806679.2371226,"reticuline","M0"
398.1,316,"mca_1_l_d2o",5,"l","d2o",229776420.474684,"acutumine","M0"
398.1,316,"mca_1_l_h2o",5,"l","h2o",212755891.215636,"acutumine","M0"
398.1,316,"mca_1_p_d2o",5,"p","d2o",18113921.4798389,"acutumine","M0"
398.1,316,"mca_1_p_h2o",5,"p","h2o",78735344.7971811,"acutumine","M0"
398.1,316,"mca_12_l_d2o",0,"l","d2o",144223545.410591,"acutumine","M0"
398.1,316,"mca_12_l_h2o",0,"l","h2o",135387644.856344,"acutumine","M0"
398.1,316,"mca_12_p_d2o",0,"p","d2o",203506327.075098,"acutumine","M0"
398.1,316,"mca_12_p_h2o",0,"p","h2o",150480089.376168,"acutumine","M0"
398.1,316,"mca_13_l_d2o",15,"l","d2o",175533421.315456,"acutumine","M0"
398.1,316,"mca_13_l_h2o",15,"l","h2o",146172512.487654,"acutumine","M0"
398.1,316,"mca_13_p_d2o",15,"p","d2o",8327686.83894219,"acutumine","M0"
398.1,316,"mca_13_p_h2o",15,"p","h2o",301483234.427884,"acutumine","M0"
398.1,316,"mca_3_l_d2o",10,"l","d2o",118862574.320652,"acutumine","M0"
398.1,316,"mca_3_l_h2o",10,"l","h2o",93614096.8503351,"acutumine","M0"
398.1,316,"mca_3_p_d2o",10,"p","d2o",8360277.84210937,"acutumine","M0"
398.1,316,"mca_3_p_h2o",10,"p","h2o",943561.91590609,"acutumine","M0"
384.1,226,"mca_1_l_d2o",5,"l","d2o",37393612.3328921,"acutumidine","M0"
384.1,226,"mca_1_l_h2o",5,"l","h2o",40940659.7803116,"acutumidine","M0"
384.1,226,"mca_1_p_d2o",5,"p","d2o",473840.843372849,"acutumidine","M0"
384.1,226,"mca_1_p_h2o",5,"p","h2o",66465060.3932337,"acutumidine","M0"
384.1,226,"mca_12_l_d2o",0,"l","d2o",1400131.75062693,"acutumidine","M0"
384.1,226,"mca_12_l_h2o",0,"l","h2o",1415696.56567855,"acutumidine","M0"
384.1,226,"mca_12_p_d2o",0,"p","d2o",3602350.58267723,"acutumidine","M0"
384.1,226,"mca_12_p_h2o",0,"p","h2o",6339564.40473126,"acutumidine","M0"
384.1,226,"mca_13_l_d2o",15,"l","d2o",36248443.7482155,"acutumidine","M0"
384.1,226,"mca_13_l_h2o",15,"l","h2o",30838335.5562753,"acutumidine","M0"
384.1,226,"mca_13_p_d2o",15,"p","d2o",808557.193001893,"acutumidine","M0"
384.1,226,"mca_13_p_h2o",15,"p","h2o",60744661.0883187,"acutumidine","M0"
384.1,226,"mca_3_l_d2o",10,"l","d2o",18805680.1736307,"acutumidine","M0"
384.1,226,"mca_3_l_h2o",10,"l","h2o",24788851.8934897,"acutumidine","M0"
384.1,226,"mca_3_p_d2o",10,"p","d2o",142497.679792786,"acutumidine","M0"
384.1,226,"mca_3_p_h2o",10,"p","h2o",166350.708700618,"acutumidine","M0"
382.1,540,"mca_1_l_d2o",5,"l","d2o",16083158.1449307,"mz_382.14","M0"
382.1,540,"mca_1_l_h2o",5,"l","h2o",12456022.2756572,"mz_382.14","M0"
382.1,540,"mca_1_p_d2o",5,"p","d2o",301485.055096778,"mz_382.14","M0"
382.1,540,"mca_1_p_h2o",5,"p","h2o",7016833.99618424,"mz_382.14","M0"
382.1,540,"mca_12_l_d2o",0,"l","d2o",48050789.1939487,"mz_382.14","M0"
382.1,540,"mca_12_l_h2o",0,"l","h2o",38815000.7119957,"mz_382.14","M0"
382.1,540,"mca_12_p_d2o",0,"p","d2o",24014738.4520934,"mz_382.14","M0"
382.1,540,"mca_12_p_h2o",0,"p","h2o",6375595.21233166,"mz_382.14","M0"
382.1,540,"mca_13_l_d2o",15,"l","d2o",48718459.3312467,"mz_382.14","M0"
382.1,540,"mca_13_l_h2o",15,"l","h2o",58916569.0468484,"mz_382.14","M0"
382.1,540,"mca_13_p_d2o",15,"p","d2o",2019396.33035257,"mz_382.14","M0"
382.1,540,"mca_13_p_h2o",15,"p","h2o",79390882.7222219,"mz_382.14","M0"
382.1,540,"mca_3_l_d2o",10,"l","d2o",24047270.5581174,"mz_382.14","M0"
382.1,540,"mca_3_l_h2o",10,"l","h2o",7625160.67476733,"mz_382.14","M0"
382.1,540,"mca_3_p_d2o",10,"p","d2o",116173.344373431,"mz_382.14","M0"
382.1,540,"mca_3_p_h2o",10,"p","h2o",18703.5923122602,"mz_382.14","M0"
440.1,846,"mca_1_l_d2o",5,"l","d2o",65673037.6236261,"mz_440.15","M0"
440.1,846,"mca_1_l_h2o",5,"l","h2o",49839997.8169356,"mz_440.15","M0"
440.1,846,"mca_1_p_d2o",5,"p","d2o",355660.195149312,"mz_440.15","M0"
440.1,846,"mca_1_p_h2o",5,"p","h2o",8617672.98016949,"mz_440.15","M0"
440.1,846,"mca_12_l_d2o",0,"l","d2o",87330450.3215819,"mz_440.15","M0"
440.1,846,"mca_12_l_h2o",0,"l","h2o",101888814.75775,"mz_440.15","M0"
440.1,846,"mca_12_p_d2o",0,"p","d2o",28891319.1089438,"mz_440.15","M0"
440.1,846,"mca_12_p_h2o",0,"p","h2o",8407560.27845598,"mz_440.15","M0"
440.1,846,"mca_13_l_d2o",15,"l","d2o",59551407.754015,"mz_440.15","M0"
440.1,846,"mca_13_l_h2o",15,"l","h2o",55918855.5648104,"mz_440.15","M0"
440.1,846,"mca_13_p_d2o",15,"p","d2o",1358261.27150839,"mz_440.15","M0"
440.1,846,"mca_13_p_h2o",15,"p","h2o",56646308.5632391,"mz_440.15","M0"
440.1,846,"mca_3_l_d2o",10,"l","d2o",12390878.5750987,"mz_440.15","M0"
440.1,846,"mca_3_l_h2o",10,"l","h2o",8825763.31799374,"mz_440.15","M0"
440.1,846,"mca_3_p_d2o",10,"p","d2o",51046.61173824,"mz_440.15","M0"
440.1,846,"mca_3_p_h2o",10,"p","h2o",76204.046879387,"mz_440.15","M0"
328.2,680,"mca_1_l_d2o",5,"l","d2o",8552373.75813743,"scoulerine?","M0"
328.2,680,"mca_1_l_h2o",5,"l","h2o",15093233.3893747,"scoulerine?","M0"
328.2,680,"mca_1_p_d2o",5,"p","d2o",170110.496252411,"scoulerine?","M0"
328.2,680,"mca_1_p_h2o",5,"p","h2o",4948307.8485903,"scoulerine?","M0"
328.2,680,"mca_12_l_d2o",0,"l","d2o",318893.548208386,"scoulerine?","M0"
328.2,680,"mca_12_l_h2o",0,"l","h2o",61408.7088451534,"scoulerine?","M0"
328.2,680,"mca_12_p_d2o",0,"p","d2o",907339.38737215,"scoulerine?","M0"
328.2,680,"mca_12_p_h2o",0,"p","h2o",1685318.20199265,"scoulerine?","M0"
328.2,680,"mca_13_l_d2o",15,"l","d2o",3471517.88680945,"scoulerine?","M0"
328.2,680,"mca_13_l_h2o",15,"l","h2o",1109876.12998673,"scoulerine?","M0"
328.2,680,"mca_13_p_d2o",15,"p","d2o",873430.881617785,"scoulerine?","M0"
328.2,680,"mca_13_p_h2o",15,"p","h2o",9434769.35346145,"scoulerine?","M0"
328.2,680,"mca_3_l_d2o",10,"l","d2o",15738976.5787711,"scoulerine?","M0"
328.2,680,"mca_3_l_h2o",10,"l","h2o",110153436.693095,"scoulerine?","M0"
328.2,680,"mca_3_p_d2o",10,"p","d2o",1187631.18590494,"scoulerine?","M0"
328.2,680,"mca_3_p_h2o",10,"p","h2o",2304091.21328236,"scoulerine?","M0"
342.2,722,"mca_1_l_d2o",5,"l","d2o",43600575.3003816,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_1_l_h2o",5,"l","h2o",71602396.4562655,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_1_p_d2o",5,"p","d2o",3717059.40517244,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_1_p_h2o",5,"p","h2o",12663876.4595133,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_12_l_d2o",0,"l","d2o",4219351.77261954,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_12_l_h2o",0,"l","h2o",3238301.60387126,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_12_p_d2o",0,"p","d2o",5377512.02509343,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_12_p_h2o",0,"p","h2o",12151680.5150991,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_13_l_d2o",15,"l","d2o",64699948.2293895,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_13_l_h2o",15,"l","h2o",4186048.80427531,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_13_p_d2o",15,"p","d2o",112330.215540202,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_13_p_h2o",15,"p","h2o",31123300.4433759,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_3_l_d2o",10,"l","d2o",90050334.1544323,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_3_l_h2o",10,"l","h2o",286056402.832565,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_3_p_d2o",10,"p","d2o",1549405.1393607,"tetrahydrocolumbamine?","M0"
342.2,722,"mca_3_p_h2o",10,"p","h2o",17402127.4838198,"tetrahydrocolumbamine?","M0"
340.2,867,"mca_1_l_d2o",5,"l","d2o",400874.53581565,"canadine?","M0"
340.2,867,"mca_1_l_h2o",5,"l","h2o",1376017.7600075,"canadine?","M0"
340.2,867,"mca_1_p_d2o",5,"p","d2o",69747.4614831975,"canadine?","M0"
340.2,867,"mca_1_p_h2o",5,"p","h2o",116371.78446631,"canadine?","M0"
340.2,867,"mca_12_l_d2o",0,"l","d2o",14403.1403220559,"canadine?","M0"
340.2,867,"mca_12_l_h2o",0,"l","h2o",15628.4736035888,"canadine?","M0"
340.2,867,"mca_12_p_d2o",0,"p","d2o",154623.210205471,"canadine?","M0"
340.2,867,"mca_12_p_h2o",0,"p","h2o",716976.870505983,"canadine?","M0"
340.2,867,"mca_13_l_d2o",15,"l","d2o",208945.482632758,"canadine?","M0"
340.2,867,"mca_13_l_h2o",15,"l","h2o",3847.81953819367,"canadine?","M0"
340.2,867,"mca_13_p_d2o",15,"p","d2o",9640.21827026114,"canadine?","M0"
