"mz","rt","sample_name","day","organ","feed","into_norm","metabolite","ion"
340.2,867,"mca_13_p_h2o",15,"p","h2o",54316.9269670757,"canadine?","M0"
340.2,867,"mca_3_l_d2o",10,"l","d2o",1854926.01800034,"canadine?","M0"
340.2,867,"mca_3_l_h2o",10,"l","h2o",15679189.1535143,"canadine?","M0"
340.2,867,"mca_3_p_d2o",10,"p","d2o",15788.3044449088,"canadine?","M0"
340.2,867,"mca_3_p_h2o",10,"p","h2o",1586516.87313777,"canadine?","M0"
324.1,1020,"mca_1_l_d2o",5,"l","d2o",5869368.07159809,"stylopine?","M0"
324.1,1020,"mca_1_l_h2o",5,"l","h2o",9908148.8160492,"stylopine?","M0"
324.1,1020,"mca_1_p_d2o",5,"p","d2o",583201.848524315,"stylopine?","M0"
324.1,1020,"mca_1_p_h2o",5,"p","h2o",2084713.33847892,"stylopine?","M0"
324.1,1020,"mca_12_l_d2o",0,"l","d2o",457432.761426617,"stylopine?","M0"
324.1,1020,"mca_12_l_h2o",0,"l","h2o",405881.806870591,"stylopine?","M0"
324.1,1020,"mca_12_p_d2o",0,"p","d2o",189824.492985731,"stylopine?","M0"
324.1,1020,"mca_12_p_h2o",0,"p","h2o",446670.139206717,"stylopine?","M0"
324.1,1020,"mca_13_l_d2o",15,"l","d2o",3733138.40002675,"stylopine?","M0"
324.1,1020,"mca_13_l_h2o",15,"l","h2o",232974.93644867,"stylopine?","M0"
324.1,1020,"mca_13_p_d2o",15,"p","d2o",230458.031069843,"stylopine?","M0"
324.1,1020,"mca_13_p_h2o",15,"p","h2o",4247212.84719398,"stylopine?","M0"
324.1,1020,"mca_3_l_d2o",10,"l","d2o",12369885.1874063,"stylopine?","M0"
324.1,1020,"mca_3_l_h2o",10,"l","h2o",16814592.1118795,"stylopine?","M0"
324.1,1020,"mca_3_p_d2o",10,"p","d2o",272180.34279785,"stylopine?","M0"
324.1,1020,"mca_3_p_h2o",10,"p","h2o",16312272.5490651,"stylopine?","M0"
273.1,298,"mca_1_l_d2o",5,"l","d2o",1939269.26621836,"norcoclaurine","M1"
273.1,298,"mca_1_l_h2o",5,"l","h2o",1331246.11679898,"norcoclaurine","M1"
273.1,298,"mca_1_p_d2o",5,"p","d2o",88817.6946053349,"norcoclaurine","M1"
273.1,298,"mca_1_p_h2o",5,"p","h2o",184259.981812365,"norcoclaurine","M1"
273.1,298,"mca_12_l_d2o",0,"l","d2o",23979.7280848721,"norcoclaurine","M1"
273.1,298,"mca_12_l_h2o",0,"l","h2o",35312.7176040531,"norcoclaurine","M1"
273.1,298,"mca_12_p_d2o",0,"p","d2o",35900.029272246,"norcoclaurine","M1"
273.1,298,"mca_12_p_h2o",0,"p","h2o",108448.878646885,"norcoclaurine","M1"
273.1,298,"mca_13_l_d2o",15,"l","d2o",5702865.52789672,"norcoclaurine","M1"
273.1,298,"mca_13_l_h2o",15,"l","h2o",186698.823757286,"norcoclaurine","M1"
273.1,298,"mca_13_p_d2o",15,"p","d2o",38352.0965935046,"norcoclaurine","M1"
273.1,298,"mca_13_p_h2o",15,"p","h2o",172851.918918902,"norcoclaurine","M1"
273.1,298,"mca_3_l_d2o",10,"l","d2o",1154564.25489038,"norcoclaurine","M1"
273.1,298,"mca_3_l_h2o",10,"l","h2o",1880048.9591806,"norcoclaurine","M1"
273.1,298,"mca_3_p_d2o",10,"p","d2o",26615.8649587678,"norcoclaurine","M1"
273.1,298,"mca_3_p_h2o",10,"p","h2o",646316.493967523,"norcoclaurine","M1"
287.1,622,"mca_1_l_d2o",5,"l","d2o",10292066.8835852,"coclaurine","M1"
287.1,622,"mca_1_l_h2o",5,"l","h2o",9769846.11495327,"coclaurine","M1"
287.1,622,"mca_1_p_d2o",5,"p","d2o",128901.421084296,"coclaurine","M1"
287.1,622,"mca_1_p_h2o",5,"p","h2o",1374213.09932841,"coclaurine","M1"
287.1,622,"mca_12_l_d2o",0,"l","d2o",166084.111005861,"coclaurine","M1"
287.1,622,"mca_12_l_h2o",0,"l","h2o",124984.937201492,"coclaurine","M1"
287.1,622,"mca_12_p_d2o",0,"p","d2o",292189.55998641,"coclaurine","M1"
287.1,622,"mca_12_p_h2o",0,"p","h2o",580890.534094113,"coclaurine","M1"
287.1,622,"mca_13_l_d2o",15,"l","d2o",10622422.4164882,"coclaurine","M1"
287.1,622,"mca_13_l_h2o",15,"l","h2o",1140030.63009299,"coclaurine","M1"
287.1,622,"mca_13_p_d2o",15,"p","d2o",80164.7311041009,"coclaurine","M1"
287.1,622,"mca_13_p_h2o",15,"p","h2o",3427693.98405717,"coclaurine","M1"
287.1,622,"mca_3_l_d2o",10,"l","d2o",6284627.38656126,"coclaurine","M1"
287.1,622,"mca_3_l_h2o",10,"l","h2o",10205849.0657187,"coclaurine","M1"
287.1,622,"mca_3_p_d2o",10,"p","d2o",42899.3854919657,"coclaurine","M1"
287.1,622,"mca_3_p_h2o",10,"p","h2o",4466265.98339145,"coclaurine","M1"
301.2,345,"mca_1_l_d2o",5,"l","d2o",944784.969381884,"methylcoclaurine","M1"
301.2,345,"mca_1_l_h2o",5,"l","h2o",821196.912934873,"methylcoclaurine","M1"
301.2,345,"mca_1_p_d2o",5,"p","d2o",466387.501836797,"methylcoclaurine","M1"
301.2,345,"mca_1_p_h2o",5,"p","h2o",839817.822558303,"methylcoclaurine","M1"
301.2,345,"mca_12_l_d2o",0,"l","d2o",616599.725773362,"methylcoclaurine","M1"
301.2,345,"mca_12_l_h2o",0,"l","h2o",517725.381113158,"methylcoclaurine","M1"
301.2,345,"mca_12_p_d2o",0,"p","d2o",1813624.69664122,"methylcoclaurine","M1"
301.2,345,"mca_12_p_h2o",0,"p","h2o",2842094.8676021,"methylcoclaurine","M1"
301.2,345,"mca_13_l_d2o",15,"l","d2o",24058.4258240055,"methylcoclaurine","M1"
301.2,345,"mca_13_l_h2o",15,"l","h2o",0,"methylcoclaurine","M1"
301.2,345,"mca_13_p_d2o",15,"p","d2o",12212.0055918614,"methylcoclaurine","M1"
301.2,345,"mca_13_p_h2o",15,"p","h2o",2136.49660764904,"methylcoclaurine","M1"
301.2,345,"mca_3_l_d2o",10,"l","d2o",385859.96814093,"methylcoclaurine","M1"
301.2,345,"mca_3_l_h2o",10,"l","h2o",200372.873171137,"methylcoclaurine","M1"
301.2,345,"mca_3_p_d2o",10,"p","d2o",292854.439406516,"methylcoclaurine","M1"
301.2,345,"mca_3_p_h2o",10,"p","h2o",174757.594484986,"methylcoclaurine","M1"
331.2,356,"mca_1_l_d2o",5,"l","d2o",69662.8130263169,"reticuline","M1"
331.2,356,"mca_1_l_h2o",5,"l","h2o",27990.5187727575,"reticuline","M1"
331.2,356,"mca_1_p_d2o",5,"p","d2o",316889.44988443,"reticuline","M1"
331.2,356,"mca_1_p_h2o",5,"p","h2o",233407.546533257,"reticuline","M1"
331.2,356,"mca_12_l_d2o",0,"l","d2o",30136.5284551221,"reticuline","M1"
331.2,356,"mca_12_l_h2o",0,"l","h2o",26600.2873705046,"reticuline","M1"
331.2,356,"mca_12_p_d2o",0,"p","d2o",58088.2634804759,"reticuline","M1"
331.2,356,"mca_12_p_h2o",0,"p","h2o",245153.102685228,"reticuline","M1"
331.2,356,"mca_13_l_d2o",15,"l","d2o",54804460.8960298,"reticuline","M1"
331.2,356,"mca_13_l_h2o",15,"l","h2o",57579157.2025706,"reticuline","M1"
331.2,356,"mca_13_p_d2o",15,"p","d2o",2420679.89089009,"reticuline","M1"
331.2,356,"mca_13_p_h2o",15,"p","h2o",43271112.0540864,"reticuline","M1"
331.2,356,"mca_3_l_d2o",10,"l","d2o",52508426.1115264,"reticuline","M1"
331.2,356,"mca_3_l_h2o",10,"l","h2o",49603622.8329613,"reticuline","M1"
331.2,356,"mca_3_p_d2o",10,"p","d2o",10509187.1057964,"reticuline","M1"
331.2,356,"mca_3_p_h2o",10,"p","h2o",5007364.40254674,"reticuline","M1"
399.1,316,"mca_1_l_d2o",5,"l","d2o",52845397.9588608,"acutumine","M1"
399.1,316,"mca_1_l_h2o",5,"l","h2o",45504791.6999634,"acutumine","M1"
399.1,316,"mca_1_p_d2o",5,"p","d2o",5375619.63846987,"acutumine","M1"
399.1,316,"mca_1_p_h2o",5,"p","h2o",17044257.595309,"acutumine","M1"
399.1,316,"mca_12_l_d2o",0,"l","d2o",30290952.2252465,"acutumine","M1"
399.1,316,"mca_12_l_h2o",0,"l","h2o",28664095.5727613,"acutumine","M1"
399.1,316,"mca_12_p_d2o",0,"p","d2o",42983229.1580332,"acutumine","M1"
399.1,316,"mca_12_p_h2o",0,"p","h2o",31590277.9567757,"acutumine","M1"
399.1,316,"mca_13_l_d2o",15,"l","d2o",48526064.8009538,"acutumine","M1"
399.1,316,"mca_13_l_h2o",15,"l","h2o",31829407.6114193,"acutumine","M1"
399.1,316,"mca_13_p_d2o",15,"p","d2o",1736554.71618223,"acutumine","M1"
399.1,316,"mca_13_p_h2o",15,"p","h2o",65893136.2520241,"acutumine","M1"
399.1,316,"mca_3_l_d2o",10,"l","d2o",27344294.7582139,"acutumine","M1"
399.1,316,"mca_3_l_h2o",10,"l","h2o",20157534.2634144,"acutumine","M1"
399.1,316,"mca_3_p_d2o",10,"p","d2o",2103833.69663085,"acutumine","M1"
399.1,316,"mca_3_p_h2o",10,"p","h2o",208023.638377748,"acutumine","M1"
385.1,226,"mca_1_l_d2o",5,"l","d2o",10710597.3577564,"acutumidine","M1"
385.1,226,"mca_1_l_h2o",5,"l","h2o",8130430.16520561,"acutumidine","M1"
385.1,226,"mca_1_p_d2o",5,"p","d2o",573328.461589348,"acutumidine","M1"
385.1,226,"mca_1_p_h2o",5,"p","h2o",13447235.794616,"acutumidine","M1"
385.1,226,"mca_12_l_d2o",0,"l","d2o",296022.500174387,"acutumidine","M1"
385.1,226,"mca_12_l_h2o",0,"l","h2o",297440.443045191,"acutumidine","M1"
385.1,226,"mca_12_p_d2o",0,"p","d2o",714327.585083386,"acutumidine","M1"
385.1,226,"mca_12_p_h2o",0,"p","h2o",1272857.89674173,"acutumidine","M1"
385.1,226,"mca_13_l_d2o",15,"l","d2o",8672159.27953245,"acutumidine","M1"
385.1,226,"mca_13_l_h2o",15,"l","h2o",6281147.28950779,"acutumidine","M1"
385.1,226,"mca_13_p_d2o",15,"p","d2o",176173.174719203,"acutumidine","M1"
385.1,226,"mca_13_p_h2o",15,"p","h2o",12628145.8653846,"acutumidine","M1"
385.1,226,"mca_3_l_d2o",10,"l","d2o",4436658.32465766,"acutumidine","M1"
385.1,226,"mca_3_l_h2o",10,"l","h2o",5060418.23722462,"acutumidine","M1"
385.1,226,"mca_3_p_d2o",10,"p","d2o",12682.8553477186,"acutumidine","M1"
385.1,226,"mca_3_p_h2o",10,"p","h2o",43015.9965278948,"acutumidine","M1"
383.1,534,"mca_1_l_d2o",5,"l","d2o",4283133.51397046,"mz_382.14","M1"
383.1,534,"mca_1_l_h2o",5,"l","h2o",2554001.48146712,"mz_382.14","M1"
383.1,534,"mca_1_p_d2o",5,"p","d2o",130718.439114923,"mz_382.14","M1"
383.1,534,"mca_1_p_h2o",5,"p","h2o",1558352.18819147,"mz_382.14","M1"
383.1,534,"mca_12_l_d2o",0,"l","d2o",9959233.09399804,"mz_382.14","M1"
383.1,534,"mca_12_l_h2o",0,"l","h2o",7800184.79410981,"mz_382.14","M1"
383.1,534,"mca_12_p_d2o",0,"p","d2o",4806180.28520028,"mz_382.14","M1"
383.1,534,"mca_12_p_h2o",0,"p","h2o",1400095.65563823,"mz_382.14","M1"
383.1,534,"mca_13_l_d2o",15,"l","d2o",20171357.9866116,"mz_382.14","M1"
383.1,534,"mca_13_l_h2o",15,"l","h2o",13001414.044985,"mz_382.14","M1"
383.1,534,"mca_13_p_d2o",15,"p","d2o",445607.880762578,"mz_382.14","M1"
383.1,534,"mca_13_p_h2o",15,"p","h2o",17129967.6084401,"mz_382.14","M1"
383.1,534,"mca_3_l_d2o",10,"l","d2o",6671178.67631687,"mz_382.14","M1"
383.1,534,"mca_3_l_h2o",10,"l","h2o",1573691.43841729,"mz_382.14","M1"
383.1,534,"mca_3_p_d2o",10,"p","d2o",1230636.1188616,"mz_382.14","M1"
383.1,534,"mca_3_p_h2o",10,"p","h2o",2785812.06522756,"mz_382.14","M1"
441.1,842,"mca_1_l_d2o",5,"l","d2o",19205365.1682691,"mz_440.15","M1"
441.1,842,"mca_1_l_h2o",5,"l","h2o",12017404.9745803,"mz_440.15","M1"
441.1,842,"mca_1_p_d2o",5,"p","d2o",199748.142866303,"mz_440.15","M1"
441.1,842,"mca_1_p_h2o",5,"p","h2o",1903599.55802711,"mz_440.15","M1"
441.1,842,"mca_12_l_d2o",0,"l","d2o",20662076.0687768,"mz_440.15","M1"
441.1,842,"mca_12_l_h2o",0,"l","h2o",24317567.0015787,"mz_440.15","M1"
441.1,842,"mca_12_p_d2o",0,"p","d2o",6384187.18751694,"mz_440.15","M1"
441.1,842,"mca_12_p_h2o",0,"p","h2o",1880018.32331862,"mz_440.15","M1"
441.1,842,"mca_13_l_d2o",15,"l","d2o",20721774.3485937,"mz_440.15","M1"
441.1,842,"mca_13_l_h2o",15,"l","h2o",13291364.7516596,"mz_440.15","M1"
441.1,842,"mca_13_p_d2o",15,"p","d2o",336397.182944705,"mz_440.15","M1"
441.1,842,"mca_13_p_h2o",15,"p","h2o",13216073.433846,"mz_440.15","M1"
441.1,842,"mca_3_l_d2o",10,"l","d2o",3408396.60988141,"mz_440.15","M1"
441.1,842,"mca_3_l_h2o",10,"l","h2o",2026763.44517204,"mz_440.15","M1"
441.1,842,"mca_3_p_d2o",10,"p","d2o",72683.4334392837,"mz_440.15","M1"
441.1,842,"mca_3_p_h2o",10,"p","h2o",77926.9722463598,"mz_440.15","M1"
329.2,680,"mca_1_l_d2o",5,"l","d2o",5590361.02090585,"scoulerine?","M1"
329.2,680,"mca_1_l_h2o",5,"l","h2o",3125732.46211884,"scoulerine?","M1"
329.2,680,"mca_1_p_d2o",5,"p","d2o",157502.96708813,"scoulerine?","M1"
329.2,680,"mca_1_p_h2o",5,"p","h2o",990520.422603581,"scoulerine?","M1"
329.2,680,"mca_12_l_d2o",0,"l","d2o",105117.730178702,"scoulerine?","M1"
329.2,680,"mca_12_l_h2o",0,"l","h2o",56111.1134848394,"scoulerine?","M1"
329.2,680,"mca_12_p_d2o",0,"p","d2o",204141.163077976,"scoulerine?","M1"
329.2,680,"mca_12_p_h2o",0,"p","h2o",370050.605026969,"scoulerine?","M1"
329.2,680,"mca_13_l_d2o",15,"l","d2o",3586925.72359885,"scoulerine?","M1"
329.2,680,"mca_13_l_h2o",15,"l","h2o",249093.105063451,"scoulerine?","M1"
329.2,680,"mca_13_p_d2o",15,"p","d2o",623278.123543809,"scoulerine?","M1"
329.2,680,"mca_13_p_h2o",15,"p","h2o",1937046.82298075,"scoulerine?","M1"
329.2,680,"mca_3_l_d2o",10,"l","d2o",9137977.07967132,"scoulerine?","M1"
329.2,680,"mca_3_l_h2o",10,"l","h2o",27020941.2696772,"scoulerine?","M1"
329.2,680,"mca_3_p_d2o",10,"p","d2o",1172239.49829571,"scoulerine?","M1"
329.2,680,"mca_3_p_h2o",10,"p","h2o",484383.833987617,"scoulerine?","M1"
343.2,717,"mca_1_l_d2o",5,"l","d2o",28694974.5343581,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_1_l_h2o",5,"l","h2o",16455689.0944867,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_1_p_d2o",5,"p","d2o",819785.074185082,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_1_p_h2o",5,"p","h2o",2621982.20750623,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_12_l_d2o",0,"l","d2o",913238.491649145,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_12_l_h2o",0,"l","h2o",722951.167238849,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_12_p_d2o",0,"p","d2o",1154147.57894679,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_12_p_h2o",0,"p","h2o",2599444.91578831,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_13_l_d2o",15,"l","d2o",59386379.2279323,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_13_l_h2o",15,"l","h2o",941289.312809822,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_13_p_d2o",15,"p","d2o",35417.7741888193,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_13_p_h2o",15,"p","h2o",6946175.30805954,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_3_l_d2o",10,"l","d2o",43393434.1694114,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_3_l_h2o",10,"l","h2o",78388569.4830982,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_3_p_d2o",10,"p","d2o",545814.433423655,"tetrahydrocolumbamine?","M1"
343.2,717,"mca_3_p_h2o",10,"p","h2o",3673068.7275217,"tetrahydrocolumbamine?","M1"
288.1,622,"mca_1_l_d2o",5,"l","d2o",6111874.69143668,"coclaurine","M2"
288.1,622,"mca_1_l_h2o",5,"l","h2o",1141304.1250103,"coclaurine","M2"
288.1,622,"mca_1_p_d2o",5,"p","d2o",156491.49135574,"coclaurine","M2"
288.1,622,"mca_1_p_h2o",5,"p","h2o",167160.354573372,"coclaurine","M2"
288.1,622,"mca_12_l_d2o",0,"l","d2o",26955.1105288357,"coclaurine","M2"
288.1,622,"mca_12_l_h2o",0,"l","h2o",17189.5342766056,"coclaurine","M2"
288.1,622,"mca_12_p_d2o",0,"p","d2o",34865.3568014315,"coclaurine","M2"
288.1,622,"mca_12_p_h2o",0,"p","h2o",71308.1135279243,"coclaurine","M2"
288.1,622,"mca_13_l_d2o",15,"l","d2o",10027884.4847296,"coclaurine","M2"
288.1,622,"mca_13_l_h2o",15,"l","h2o",145383.703811298,"coclaurine","M2"
